,Category,Description,Domain,Enrolled,Features,Instructors_Names,Instructors_No,Offered_by,People_rated,Rating,Sub_Domain,Tittle,Views
267,specializations,"Current conversations about diversity & inclusion often forget that these are not just HR issues but affect how products, services, processes & policies create outcomes that differ by gender, race, differences in ability, indigeneity & other intersecting identities. Gender Analytics is a methodology that allows you to create opportunities for business or policy impact by using gender-based insights to design transformational solutions. More here...

In 5 courses offered by the Institute for Gender and the Economy, you will:

>Examine how policies, products, services & processes have gendered impacts that miss opportunities or create needless risks

>Break norms that perpetuate exclusion in serving customers/beneficiaries

>Get comfortable with concepts such as sex, gender identity & intersectionality

>Learn qualitative & quantitative analytical techniques to uncover intersectional gender-based insights

>Use human-centred design to create innovative solutions

>Become a transformational leader

Who is this designed for?

>Business leaders who want to use gender insights to innovate

>Government & NGO professionals who want to do gender-based analysis (GBA+)

>Womenâs studies experts seeking job-related applications

>Business analytics experts extending their skills to questions of equity

>Human resources professionals looking to be partners for business innovation

*Academic Director: Sarah Kaplan; Project Lead: Lechin Lu; Teaching Consultant: Kim de Laat",Business,3021,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English']","['Sarah Kaplan', 'Brian Silverman', 'Chanel Grenaway', 'Karen Sihra, PhD', 'Nika Stelman', 'Mark Leung', 'Jia-Lin Xie', 'Nouman Ashraf']",8.0,University of Toronto,228,4.9,Leadership and Management,Gender Analytics: Gender Equity through Inclusive Design Specialization,3536
268,specializations,"About GANs

Generative Adversarial Networks (GANs) are powerful machine learning models capable of generating realistic image, video, and voice outputs.

Rooted in game theory, GANs have wide-spread application: from improving cybersecurity by fighting against adversarial attacks and anonymizing data to preserve privacy to generating state-of-the-art images, colorizing black and white images, increasing image resolution, creating avatars, turning 2D images to 3D, and more.

About this Specialization

The DeepLearning.AI Generative Adversarial Networks (GANs) Specialization provides an exciting introduction to image generation with GANs, charting a path from foundational concepts to advanced techniques through an easy-to-understand approach. It also covers social implications, including bias in ML and the ways to detect it, privacy preservation, and more.

Build a comprehensive knowledge base and gain hands-on experience in GANs. Train your own model using PyTorch, use it to create images, and evaluate a variety of advanced GANs.

About you

This Specialization is for software engineers, students, and researchers from any field, who are interested in machine learning and want to understand how GANs work.

This Specialization provides an accessible pathway for all levels of learners looking to break into the GANs space or apply GANs to their own projects, even without prior familiarity with advanced math and machine learning research.",Data Science,27079,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 3 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 3 months to complete', 'English']","['Sharon Zhou', 'Eda Zhou', 'Eric Zelikman']",3.0,DeepLearning.AI,1711,4.7,Machine Learning,Generative Adversarial Networks (GANs) Specialization,17015
269,specializations,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and be able to leverage the data and information from genomic datasets. Genomic Data Science is the field that applies statistics and data science to the genome.

This Specialization covers the concepts and tools to understand, analyze, and interpret data from next generation sequencing experiments. It teaches the most common tools used in genomic data science including how to use the command line, along with a variety of software implementation tools like Python, R, and Bioconductor.

This Specialization is designed to serve as both a standalone introduction to genomic data science or as a perfect compliment to a primary degree or postdoc in biology, molecular biology, or genetics, for scientists in these fields seeking to gain familiarity in data science and statistical tools to better interact with the data in their everyday work.

To audit Genomic Data Science courses for free, visit https://www.coursera.org/jhu, click the course, click Enroll, and select Audit. Please note that you will not receive a Certificate of Completion if you choose to Audit.",Data Science,9087,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'English']","['Steven Salzberg, PhD', 'Jeff Leek, PhD', 'Mihaela Pertea, PhD', 'Ben Langmead, PhD', 'Jacob Pritt', 'Liliana Florea, PhD', 'Kasper Daniel Hansen, PhD']",7.0,Johns Hopkins University,4714,4.3,Data Analysis,Genomic Data Science Specialization,25075
270,specializations,"Este programa especializado busca introducir y desarrollar en los estudiantes habilidades y competencias para poder ejecutar exitosamente proyectos de alto valor en las organizaciones. A lo largo de 4 cursos, aprenderÃ¡s cÃ³mo pasar de una idea a un entregable de valor, y comprender cÃ³mo usar las principales herramientas de seguimiento y control, y de recuperaciÃ³n de proyectos complejos. El Programa Especializado en Gerencia de Proyectos Complejos te va a proporcionar los conocimientos y las habilidades para realizar una gestiÃ³n de proyectos profesional en tu entorno de trabajo diario. El poder desarrollar proyectos exitosos en las organizaciones se convierte en una tarea crÃ­tica, puesto que las necesidades externas e internas nos obligan a desarrollar mejores soluciones en un menor tiempo y costo, dejando poco margen de error. En vista de lo anterior, se ha vuelto mÃ¡s necesario que nunca poder gerenciar proyectos complejos, los cuales no solo se caracterizan por su criticidad en las organizaciones, sino por los beneficios que ofrecen y el nivel de inversiÃ³n que requieren para su desarrollo. Dicho esto, en este programa especializado vamos a abordar, mÃ¡s allÃ¡ de hacer los proyectos correctamente, el hacer los proyectos correctos, evaluÃ¡ndolos desde su formulaciÃ³n, evaluaciÃ³n, planeaciÃ³n, ejecuciÃ³n, seguimiento y control, cierre y posible recuperaciÃ³n, si es el caso.",Business,1835,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 7 months to complete', 'Spanish', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 7 months to complete', 'Spanish']","['AndrÃ©s Felipe GÃ³mez Uribe', 'Gonzalo Vela Medina']",2.0,Universidad de los Andes,144,4.8,Business Strategy,Programa Especializado en Gerencia de Proyectos Complejos Specialization,2368
271,specializations,"A gestÃ£o de Projetos jÃ¡ se mostrou a forma mais efetiva de entregar resultados cumprindo orÃ§amento, prazos e recursos disponÃ­veis. Esta sÃ©rie de cursos e atividades prÃ¡ticas proporciona as habilidades para que seus projetos sejam executados e os resultados esperados entregues conforme o cronograma e o orÃ§amento. VocÃª vai adquirir sÃ³lidos fundamentos da gestÃ£o de projetos que poderÃ£o ser aplicados em seu trabalho. No final do programa de cursos integrados vocÃª serÃ¡ capaz de identificar e gerenciar o escopo do produto, definir o plano de estrutura do projeto, criar o plano e o orÃ§amento do projeto, definir a alocaÃ§Ã£o de recursos, gerenciar o desenvolvimento do projeto, identificar e administrar riscos e mudanÃ§as.",Business,4812,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'Portuguese (Brazilian)', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'Portuguese (Brazilian)']","['Tiely Zurlo Mognhol', 'Tassia Farssura Lima da Silva', 'Silvio Burrattino Melhado']",3.0,Universidade de SÃ£o Paulo,831,4.9,Business Essentials,IntroduÃ§Ã£o aos PrincÃ­pios e PrÃ¡ticas da GestÃ£o De Projetos Specialization,6063
272,specializations,"A GestÃ£o de Recursos Humanos Ã© um tema muito presente no vocabulÃ¡rio dos profissionais de gestÃ£o, porÃ©m sua aplicaÃ§Ã£o nas organizaÃ§Ãµes Ã© ainda uma questÃ£o relevante para teÃ³ricos e prÃ¡ticos.

Este Programa de Cursos Integrados tem como objetivo discutir sobre diferentes modelos de GRH para as organizaÃ§Ãµes, seus elementos componentes como polÃ­ticas e prÃ¡ticas, o alinhamento estratÃ©gico de RH e os papÃ©is dos agentes envolvidos na sua implementaÃ§Ã£o.

Ao final, vocÃª serÃ¡ capaz de:

- Compreender o foco principal da gestÃ£o de recursos humanos;

- Reconhecer os principais aspectos que podem desviar a GRH de seus objetivos mais essenciais;

- Conhecer os diferentes Modelos de GestÃ£o de Pessoas que evoluÃ­ram atÃ© a construÃ§Ã£o da GestÃ£o EstratÃ©gica de RH;

- Reconhecer e atuar sobre os fatores que determinam o posicionamento estratÃ©gico da gestÃ£o de recursos humanos na empresa de uma organizaÃ§Ã£o.",Business,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'Portuguese (Brazilian)', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'Portuguese (Brazilian)']","['AndrÃ© Fischer', 'Joel Dutra', 'Lina Nakata', 'Janaina Gama', 'Thiago Roveri', 'Talita Cordeiro', 'Paula Foroni']",7.0,FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,8,4.5,Leadership and Management,GestÃ£o de Recursos Humanos Specialization,
273,specializations,"Esta especializaciÃ³n estÃ¡ dirigida a emprendedores, gerentes de mercadotecnia y ejecutivos de negocio que busquen generar un mejor entendimiento del valor que las marcas aportan al negocio. En los cuatro cursos, se revisarÃ¡n los lineamientos para desarrollar estrategias de marca efectivas para lograr una vinculaciÃ³n con los clientes y fortalecer la imagen corporativa y su desempeÃ±o. Adicionalmente, se revisa la importancia de crear una marca personal y el impacto que esto puede tener en el desempeÃ±o personal y en los proyectos en los que se vea involucrado. La gestiÃ³n de marca representa un elemento clave en la estrategia de la empresa. Esta especializaciÃ³n busca presentar por quÃ© y cÃ³mo se puede sacar el mayor provecho de este elemento.",Business,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'Spanish', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'Spanish']","['Rafael JosÃ© Arria Ramos', 'MarÃ\xada de los Angeles Ramos Solano ', 'JosÃ© Antonio Cano Chambonnet', 'Sidney A. Ornelas SÃ¡nchez', 'Ruben TreviÃ±o']",5.0,TecnolÃ³gico de Monterrey,8,,Marketing,GestiÃ³n de Marca Specialization,
274,specializations,"This Specialization is for those new to mapping and GIS, as well as anyone looking to gain a better understanding of how it all works and why. You will learn practical skills that can be applied to your own work using cutting-edge software created by Esri Inc., the world's leading GIS company and our industry partner.

PLEASE NOTE: THE SOFTWARE IS NO LONGER PROVIDED WITH THIS COURSE. YOU WILL HAVE TO OBTAIN IT ON YOUR OWN.",Data Science,33869,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English']",['Don BoyesTop Instructor'],1.0,University of Toronto,1893,4.9,Data Analysis,"GIS, Mapping, and Spatial Analysis Specialization",18053
275,specializations,"Learning Outcomes for the Specialization:

Upon completion of this specialization, you will be able to:

Understand how businesses function in the global marketplace.

Make ethical decisions to run a responsible business in the global marketplace.

Understand the role of business in addressing global challenges such as poverty and the environment.

Understand how business can pursue opportunities and confront challenges in the complex global marketplace.",Business,11238,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 8 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 8 months to complete', 'English']","['Madhu Viswanathan', 'Marcelo BucheliTop Instructor', 'Carlos J. Torelli', 'Patricia Werhane', 'Andrew Allen']",5.0,University of Illinois at Urbana-Champaign,326,4.7,Business Strategy,Global Challenges in Business Specialization,1897
276,specializations,"This specialization is intended for people working or aspiring to work in global health programming. You will learn the foundational building blocks of effective program planning, implementation, and evaluation in a variety of settings, including low- and middle-income countries and humanitarian crises.",Health,13571,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 8 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 8 months to complete', 'English']","['William Brieger, DrPH', 'Gilbert Burnham, MD', 'Mija Ververs', 'Dr. Henry Perry, MD, PhD, MPH']",4.0,Johns Hopkins University,597,4.8,Public Health,Foundations of Global Health Specialization,2869
277,specializations,"Esta especializaciÃ³n tiene como objetivo hacer que los conceptos econÃ³micos sean accesibles para todos los alumnos, irrelevante de su nivel de econÃ³micas. TambiÃ©n te enseÃ±arÃ¡ a analizar los eventos actuales utilizando el conjunto de herramientas de la economÃ­a. El curso comienza explicando los parÃ¡metros bÃ¡sicos de la macroeconomÃ­a y cÃ³mo los gobiernos pueden / deben usar tanto la polÃ­tica fiscal como la monetaria para influir en el crecimiento tomando en cuenta la inflaciÃ³n y porcentaje de empleo. Luego pasa a la arena internacional, donde los paÃ­ses interactÃºan, y explica los principios bÃ¡sicos del libre comercio, los tipos de cambio, la balanza de pagos y la inmigraciÃ³n y cÃ³mo estas interacciones afectan nuestra vida cotidiana. Finalmente, aplicarÃ¡s estas herramientas y conceptos a las principales economÃ­as del mundo y descubrirÃ¡s cÃ³mo puedes ""leer"" los datos econÃ³micos de un paÃ­s. TambiÃ©n aprenderÃ¡s lecciones importantes sobre los riesgos y oportunidades de hacer negocios en estos paÃ­ses. El curso te darÃ¡ herramientas que puedes usar en el trabajo e incluso en tus decisiones personales de inversiÃ³n.

Para esta especializaciÃ³n los videos estÃ¡n en ingles con subtÃ­tulos en espaÃ±ol y todos los ejercicios estÃ¡n en espaÃ±ol.",Social Sciences,3795,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'Spanish', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'Spanish']",['Gayle Allard'],1.0,IE Business School,170,4.8,Economics," GlobalizaciÃ³n, Crecimiento EconÃ³mico y Estabilidad Specialization",
278,specializations,"This Specialization aims to make economic concepts accessible to every learner, and to teach them to analyze current events using the toolkit of economics. It begins by explaining the basic parameters of the macroeconomy, and how governments can/should use both fiscal and monetary policy to influence growth, inflation and employment. It then moves on to the international arena, where countries interact, and explains the basic principles of free trade, exchange rates, the balance of payments and immigration and how these interactions affect our everyday lives. Finally, learners will apply these tools and concepts to the world's leading economies and discover how they can ""read"" from a country's economic data important lessons about the risks and opportunities of doing business in these countries, equipping them with tools that they can use in the workplace and even in their personal investment decisions.",Social Sciences,11724,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English']",['Gayle Allard'],1.0,IE Business School,383,4.8,Economics,"Globalization, Economic Growth and Stability Specialization",3109
279,specializations,"Perhaps the most important thing students and professionals of all kinds can do to improve their effectiveness is embrace the following advice: become good with words.

This series of courses targets the writing side of that recommendation. The skills it focuses on include everything from how to arrange a complex set of information in a reader-friendly way, to how to give and receive high-quality feedback, to how to consistently hit deadlines.

Part of Professor Barryâs proceeds from this course will be donated to the COVID-19 relief efforts of Ozone House, a shelter for homeless youth in Southeastern Michigan where he regularly conducts job-training workshops. These proceeds come from purchases of the version of the course that earns you a certificate. The course remains free for anyone who is simply auditing.",Personal Development,43828,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']",['Patrick Barry'],1.0,University of Michigan,1442,4.7,Personal Development,Good with Words: Writing and Editing Specialization,41919
280,specializations,"Suppose you were good with words. Suppose when you decided to speak, the message you deliveredâand the way you delivered itâsuccessfully connected with your intended audience. What would that mean for your career prospects? What would that mean for your comfort level in social situations? And perhaps most importantly, what would that mean for your satisfaction with the personal relationships you value the most? This specialization is designed to help you find out. Based on an award-winning course and workshop series at the University of Michigan that has been taken by students training to enter a wide range of fieldsâlaw, business, medicine, social work, public policy, design, engineering, and many moreâit removes the guesswork from figuring out how to communicate clearly and compellingly.

All of us have ideas that are worth sharing. Why not learn to convey yours in a way that people will appreciate, enjoy, and remember?",Personal Development,3656,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']",['Patrick Barry'],1.0,University of Michigan,57,4.7,Personal Development,Good with Words: Speaking and Presenting Specialization,7639
281,specializations,"A Database Engineer designs, creates, manages, migrates, and troubleshoots databases used by applications to store and retrieve data. This learning path guides you through a curated collection of on-demand courses, labs, and skill badges that provide you with real-world, hands-on experience using Google Cloud technologies essential to the Database Engineer role. Once you complete the path, check out our catalog for 700+ labs and courses to keep going on your professional journey.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 8 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 8 months to complete', 'English']",['Google Cloud Training'],1.0,Google Cloud,57,,Cloud Computing,Google Cloud Database Engineer Specialization,1873
282,specializations,"La formation Cloud Digital Leader Training se compose de quatre cours, conÃ§us pour que des Ã©quipes entiÃ¨res ou des professionnels individuels puissent acquÃ©rir des compÃ©tences dans le domaine du cloud, connaissent les cas d'utilisation professionnels courants, et dÃ©couvrent comment les solutions cloud et les fonctionnalitÃ©s des principaux produits Google Cloud peuvent aider les entreprises.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'French, English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'French, English']",['Google Cloud Training'],1.0,Google Cloud,57,,Cloud Computing,Google Cloud Digital Leader in FranÃ§ais Specialization,
283,specializations,"××××¨×× ×©× Cloud Digital Leader ××××× ××¨××¢× ×§××¨×¡×× ×©××××¢××× ××××©××¨ ×× ×©× ××§×¦××¢ ×××××× ×× ×¦×××ª×× ××ª××××× ×××××: ××× ×××××××ª ××¢× ×, ×ª×¨×××©×× ×¢×¡×§××× × ×¤××¦×× ×××××× ×××× ×¤×ª×¨×× ××ª ×¢× × ××××××××ª ×©××××¦×¨× ××××× ×©× Google Cloud ×ª××××× ××¤×¢××××ª ×××¨×××.

× ×¡×§××¨ ××× ×× ××¡×× ××ª××× ××¢× ×. × ××× ×××¦×¨×× ××¤×ª×¨×× ××ª ×©× Google Cloud ×©×ª××××× ×××¨× ×¡×¤××¨××¦×× ××××××××ª. × ×¡×××¨ ××× ××××©× ×××©× ××ª ×××¨××× ×× ××¢××¨×ª × ×ª×× ×× ×××× ×××××××ª ×¢× ×. × ××× ××¤××¡× ×©×× ×× ××¨××××× ××××¦×¨×× ×©× Google Cloud ×××××¨× ×××¦×× ×©× ×ª×©×ª×××ª ×××¤×××§×¦×××ª. × ×ª××¨ ×××¨××× ×©×ª××¨××× ×××¦××× ×©× ×¤×¢××××ª ×××××× ××¢× ×.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'Hebrew', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'Hebrew']",['Google Cloud Training'],1.0,Google Cloud,57,,Cloud Computing,Google Cloud Digital Leader Training  ××¢××¨××ª Specialization,
284,specializations,"Cloud Digital Leader ãã¬ã¼ãã³ã°ã¯ãã¯ã©ã¦ã ãªãã©ã·ã¼ãä¸è¬çãªãã¸ãã¹ ã¦ã¼ã¹ã±ã¼ã¹ãã¯ã©ã¦ã ã½ãªã¥ã¼ã·ã§ã³ã¨ Google Cloud ã³ã¢è£½åã®æ©è½ããä¼æ¥­ãã©ã®ããã«ãµãã¼ããããã«ã¤ãã¦åãã®å®åå®¶ã¾ãã¯ãã¼ã å¨ä½ãã¹ã­ã«ã¢ããããããã«è¨­è¨ããã 4 ã¤ã®ã³ã¼ã¹ã§æ§æããã¦ãã¾ãã

ãã®ãã¬ã¼ãã³ã°ã¯ãæ¬¡ã®åéã®ç¥è­ãæ§ç¯ãã¾ãã

ä¸è¬çãªã¯ã©ã¦ãã®ç¥è­ ä¸è¬çãª Google Cloud ã®ç¥è­ Google Cloud ã®è£½åã¨ãµã¼ãã¹ ãã¸ã¿ã« ãã©ã³ã¹ãã©ã¼ã¡ã¼ã·ã§ã³ããã¼ã¿ãAI / ML ä¼æ¥­ã® IT ã¤ã³ãã©ã¹ãã©ã¯ãã£ã¨ã¢ããªã±ã¼ã·ã§ã³ã®ææ°å",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'Japanese', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 1 month to complete', 'Japanese']",['Google Cloud Training'],1.0,Google Cloud,14,4.2,Cloud Computing,Google Cloud Digital Leader Training æ¥æ¬èªç Specialization,
285,specializations,"This specialization introduces the Go programming language from Google and provides learners with an overview of Go's special features. Upon completing the three-course sequence, learners will have gained the knowledge and skills needed to create concise, efficient, and clean applications using Go.",Computer Science,31365,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 3 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 3 months to complete', 'English']",['Ian Harris'],1.0,"University of California, Irvine",2078,4.6,Software Development,Programming with Google Go Specialization,17943
286,specializations,"This specialization is intended for data scientists and software developers to create software that uses commonly available hardware. Students will be introduced to CUDA and libraries that allow for performing numerous computations in parallel and rapidly. Applications for these skills are machine learning, image/audio signal processing, and data processing.",Computer Science,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English']",['Chancellor Thomas Pascale'],1.0,Johns Hopkins University,5,3.2,Software Development,GPU Programming Specialization,4839
287,specializations,"Graphic design is all around us, in a myriad of forms, both on screen and in print, yet it is always made up of images and words to create a communication goal. This four-course sequence exposes students to the fundamental skills required to make sophisticated graphic design: process, historical context, and communication through image-making and typography. The sequence is completed by a capstone project that applies the skills of each course and peer feedback in a finished branding project suitable for a professional portfolio.

The goal of this specialization is to equip learners with a set of transferable formal and conceptual tools for âmaking and communicatingâ in the field of graphic design. This core skill set will equip learners for formal studies in graphic design, and a starting point for further work in interface design, motion graphics, and editorial design.",Arts and Humanities,282362,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English']","['Michael Worthington', 'Anther Kiley', 'Gail Swanlund', 'Louise Sandhaus', 'Lorraine Wild']",5.0,California Institute of the Arts,14192,4.7,Music and Art,Graphic Design Specialization,209925
288,specializations,"Este programa especializado estÃ¡ dirigido a personas que trabajen en instituciones pÃºblicas y/o privadas que ocupan un puesto en mandos medios o superiores que deseen mejorar notablemente su desempeÃ±o directivo. TambiÃ©n, es para cualquier persona que desea desarrollar su potencial y prepararse para ocupar puestos en niveles gerenciales.",Personal Development,23861,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'Spanish', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'Spanish']","['Miguel Angel RuÃ\xadz ', 'Patricia BenÃ\xadtez Corona ']",2.0,Universidad Nacional AutÃ³noma de MÃ©xico,2729,4.8,Personal Development,Habilidades Gerenciales  Specialization,12349
289,specializations,"This specialization is intended for people without programming experience who seek to develop C++ programming skills and learn about the underlying computer science concepts that will allow them to pick up other programming languages quickly. In these four courses, you will cover everything from fundamentals to object-oriented design. These topics will help prepare you to write anything from small programs to automate repetitive tasks to larger applications, giving you enough understanding of C++ to tackle more specialized topics such as Data Science and Artificial Intelligence.",Computer Science,8982,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']","['Anh Le', 'Elise Deitrick', 'Kevin Noelsaint']",3.0,Codio,396,4.6,Software Development,Programming in C++: A Hands-on Introduction Specialization,12652
290,specializations,"This specialization is intended for people without programming experience who seek to develop Java programming skills and learn about the underlying computer science concepts that will allow them to pick up other programming languages quickly. In these four courses, you will cover everything from fundamentals to object-oriented design. These topics will help prepare you to write anything from small programs to automate repetitive tasks to larger applications, giving you enough understanding of Java to tackle more specialized topics such as Data Science and Artificial Intelligence.",Computer Science,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']","['Anh Le', 'Patrick Ester', 'Elise Deitrick']",3.0,Codio,42,4.2,Software Development,Programming in Java: A Hands-on Introduction Specialization,
291,specializations,"This specialization is intended for people without programming experience who seek to develop python programming skills and learn about the underlying computer science concepts that will allow them to pick up other programming languages quickly. In these four courses, you will cover everything from fundamentals to object-oriented design. These topics will help prepare you to write anything from small programs to automate repetitive tasks to larger applications, giving you enough understanding of python to tackle more specialized topics such as Data Science and Artificial Intelligence.",Computer Science,2263,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']","['Elise Deitrick', 'Patrick Ester']",2.0,Codio,109,4.5,Software Development,Programming in Python: A Hands-on Introduction Specialization,2727
292,specializations,"If you want to learn more about medical cannabis (i.e., marijuana) and hemp-derived CBD, then this specialization is for you! A person who wants to know more about cannabis and CBD might be:

Â· A patient or their loved one who wants to understand the potential risks and benefits.

Â· A health care provider who wants to communicate with patients about cannabis.

Â· Someone who wants to work in the cannabis industry.

Why do people want to know more about cannabis? The legalization of cannabis (i.e., marijuana) and the recent federal legalization of cannabidiol (CBD) has led to unprecedented access to cannabinoids (e.g. THC and CBD), a projected 60 billion dollar industry (cannabis and hemp) by 2025, and the fastest growing jobs sector in the economy according to recent reports in the media. Despite all of this, there is very little evidence-based information about the health effects of cannabis or about how to maximize the potential benefits while minimizing harm. Parents of children with seizure disorders, veterans with PTSD and chronic pain, cancer patients, and our aging parents deserve better. People WANT evidence-based information about the potential risks and benefits of cannabis products so that they can weigh the pros and cons of cannabis and CBD versus other options. They also want to know how to maximize the positive effects of cannabis while minimizing the side effects. This specialization is designed to provide that information.",Health,8218,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']",['Kent Hutchison '],1.0,University of Colorado Boulder,335,4.8,Public Health,Medical Cannabis: The Health Effects of THC and CBD Specialization,4187
293,specializations,"This Specialization is intended for health professionals, administrators, health IT staff, vendors, startups, and patients who need or want to participate in the health IT/informatics process. Throughout the five courses of this Specialization, you will learn about the social and technical context of health informatics problems, how to successfully implement health informatics interventions, how to design a health informatics solution for decision support, and how to answer a health informatics problem through data retrieval and analysis.",Health,19430,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English']","['Harold P. Lehmann, MD, Ph.D.', 'Ashwini S. Davison, M.D.', 'Paul Nagy, PhD, FSIIM', 'Hadi H. K. Kharrazi, MD, Ph.D', 'Sam Meiselman']",5.0,Johns Hopkins University,522,4.4,Health Informatics,Health Informatics Specialization,11462
